,load,avg_latency,p99,stddev_latency,allocs,event_start_time,event_end_time
1650215333.4823365,87517.0,366.936,1900.0,487.81699999999995,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650215333.4823365,1650215364.0363293
1650215364.0370102,87651.0,457.248,2010.0,503.26,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650215364.0370102,1650215394.0856194
1650215394.0864992,88557.0,249.847,1650.0,303.872,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650215394.0864992,1650215424.6333768
1650215424.6340506,88263.0,276.547,1370.0,296.351,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650215424.6340506,1650215454.681675
1650215454.6826458,88348.0,262.083,1440.0,297.64099999999996,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650215454.6826458,1650215485.2370524
1650215485.2377715,87965.0,234.494,1340.0,311.658,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650215485.2377715,1650215515.301083
1650215515.3017757,87845.0,321.16,1220.0,340.55699999999996,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650215515.3017757,1650215545.8513513
1650215545.8524199,87953.0,325.169,1500.0,378.30199999999996,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650215545.8524199,1650215576.4145894
1650215576.4154718,88312.0,253.201,1260.0,304.385,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650215576.4154718,1650215606.4621112
1650215606.462703,88725.0,219.657,961.02,224.767,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650215606.462703,1650215637.0385027
1650215637.0391645,88014.0,289.234,1480.0,321.115,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650215637.0391645,1650215667.0921726
1650215667.0928686,88409.0,198.172,1050.0,227.00599999999997,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650215667.0928686,1650215697.6465714
1650215697.647212,88134.0,279.642,2200.0,487.842,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650215697.647212,1650215727.6900096
1650215727.690702,88822.0,147.483,762.37,159.707,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650215727.690702,1650215758.2473028
1650215758.248015,88373.0,236.925,1420.0,315.17900000000003,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650215758.248015,1650215788.2963972
1650215788.2975905,88319.0,339.482,1390.0,379.045,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650215788.2975905,1650215818.8505492
1650215818.851493,88560.0,185.271,1150.0,238.274,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650215818.851493,1650215849.3952966
1650215849.3965154,88225.0,290.024,1490.0,343.528,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650215849.3965154,1650215879.9434788
1650215879.9441154,87670.0,325.773,1950.0,447.99800000000005,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650215879.9441154,1650215909.9971454
1650215909.997868,88441.0,183.892,1080.0,227.15900000000002,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650215909.997868,1650215940.5485294
1650215940.5491414,88564.0,213.554,1230.0,271.851,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650215940.5491414,1650215970.6073751
1650215970.608622,88157.0,205.515,1690.0,279.56,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650215970.608622,1650216001.1485574
1650216001.149233,88624.0,191.378,916.99,218.65200000000002,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650216001.149233,1650216031.1985345
1650216031.1991966,88047.0,239.288,1350.0,298.308,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650216031.1991966,1650216061.7435093
1650216061.7441351,88741.0,172.726,826.37,195.138,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650216061.7441351,1650216091.7951107
1650216091.795975,88005.0,309.213,1390.0,352.89,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650216091.795975,1650216122.3391984
1650216122.339841,87492.0,379.484,2620.0,546.7719999999999,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 7.9, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650216122.339841,1650216152.3886178
1650216152.3893807,88985.0,100.408,564.73,112.164,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650216152.3893807,1650216182.9371345
1650216182.9377365,88579.0,173.603,925.7,188.804,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650216182.9377365,1650216212.9815798
1650216212.982859,88758.0,154.348,968.19,195.53599999999997,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650216212.982859,1650216243.5278845
1650216243.528842,87984.0,292.971,1350.0,324.024,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650216243.528842,1650216273.5898216
1650216273.5984778,87514.0,391.32,2050.0,513.924,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650216273.5984778,1650216303.6601267
1650216303.6608405,88527.0,215.546,1870.0,335.93,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650216303.6608405,1650216334.214798
1650216334.2156436,88540.0,205.5,1310.0,262.736,"{'root--consul': 8.0, 'root--frontend': 8.0, 'root--geo': 8.0, 'root--jaeger': 8.0, 'root--memcached-profile': 8.0, 'root--memcached-rate': 8.0, 'root--memcached-reserve': 8.0, 'root--mongodb-geo': 8.0, 'root--mongodb-profile': 8.0, 'root--mongodb-rate': 8.0, 'root--mongodb-recommendation': 8.0, 'root--mongodb-reservation': 8.0, 'root--mongodb-user': 8.0, 'root--profile': 8.0, 'root--rate': 8.0, 'root--recommendation': 8.0, 'root--reservation': 8.0, 'root--search': 8.0, 'root--user': 8.0}",1650216334.2156436,1650216364.262086
